statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label;value_q
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;102,7;2015=100;PRE048;Preisindex für Versicherungen von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;-;2015=100;PRE050;Preisindex für Hausverwaltung;
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;102,8;2015=100;PRE039;Preisindex für selbst genutztes Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;102,9;2015=100;PRE040;Preisindex für den Erwerb von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;102,4;2015=100;PRE046;Preisindex für den Besitz von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;102,7;2015=100;PRE041;Preisindex für Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;102,4;2015=100;PRE047;Preisindex für Instandhaltung von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;105,3;2015=100;PRE045;Preisindex für Erwerbsnebenkosten;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;106,9;2015=100;PRE042;Preisindex für schlüsselfertiges Bauen;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2016;DINSG;Deutschland insgesamt;DG;Deutschland;102,1;2015=100;PRE044;Preisindex für Eigenbau, Fertigteilbau und Umbau;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE048;Preisindex für Versicherungen von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;-;2015=100;PRE050;Preisindex für Hausverwaltung;
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE039;Preisindex für selbst genutztes Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE040;Preisindex für den Erwerb von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE046;Preisindex für den Besitz von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE041;Preisindex für Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE047;Preisindex für Instandhaltung von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE045;Preisindex für Erwerbsnebenkosten;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE042;Preisindex für schlüsselfertiges Bauen;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;100,0;2015=100;PRE044;Preisindex für Eigenbau, Fertigteilbau und Umbau;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;99,2;2015=100;PRE048;Preisindex für Versicherungen von Wohneigentum;e
61262;Preisindizes für Wohnimmobilien;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;-;2015=100;PRE050;Preisindex für Hausverwaltung;
